Primary Site	Gene Symbol	Domain Name	# of Mutations Fallin SMDIs	Domain code
Hematopoietic & lymph	PRKCB	Pkinase	373	PF00069
Hematopoietic & lymph	HCK	Pkinase_Tyr	373	PF07714
Hematopoietic & lymph	MYD88	TIR	373	PF01582
Hematopoietic & lymph	ANTXR1	VWA	373	PF00092
Hematopoietic & lymph	CTNNA3	Vinculin	373	PF01044
Kidney	PBRM1	Bromodomain	99	PF00439
Kidney	MT-ND6	Oxidored_q3	99	PF00499
Kidney	SETD2	SET	99	PF00856
Kidney	VHL	VHL	99	PF01847
Kidney	PTPRQ	fn3	99	PF00041
Colon	FAT4	Cadherin	351	PF00028
Colon	SMAD4	MH2	351	PF03166
Colon	FBXW7	WD40	351	PF00400
Liver	TP53	P53	108	PF00870
Liver	TP53	P53_tetramer	108	PF07710
Liver	USP25	UCH	108	PF00443
Lung	KEAP1	Kelch_1	921	PF01344
Lung	TP53	P53	921	PF00870
Lung	EGFR	Pkinase_Tyr	921	PF07714
Lung	KRAS	Ras	921	PF00071
Lung	CD6	SRCR	921	PF00530
Lung	CFHR4	Sushi	921	PF00084
Lung	SNPH	Syntaphilin	921	PF15290
Lung	PRPF19	WD40	921	PF00400
Lung	U2AF1	zf-CCCH	921	PF00642
Meninges	RBP1	Lipocalin	11	PF00061
Meninges	TRAF7	WD40	11	PF00400
Meninges	KLF4	zf-H2C2_2	11	PF13465
Oesophagus	SMAD4	MH2	187	PF03166
Oesophagus	TP53	P53	187	PF00870
Oesophagus	SMARCA4	SNF2_N	187	PF00176
Oesophagus	ODZ2	Ten_N	187	PF06484
Ovary	TP53	P53	225	PF00870
Pancreas	KRAS	Ras	32	PF00071
Prostate	CCNF	Cyclin_C	57	PF02984
Prostate	PLCH2	EF-hand_7	57	PF13499
Prostate	LPHN3	GPS	57	PF01825
Prostate	NKX3-1	Homeobox	57	PF00046
Prostate	SPOP	MATH	57	PF00917
Prostate	CNOT3	Not3	57	PF04065
Prostate	PTPRD	Y_phosphatase	57	PF00102
Prostate	MLL3	zf-HC5HC2H	57	PF13771
Salivary gland	CCDC14	CCDC14	3	PF15254
Skin	CDKN2A	Ank_2	125	PF12796
Skin	BRAF	Pkinase_Tyr	125	PF07714
Skin	NRAS	Ras	125	PF00071
Skin	RAC1	Ras	125	PF00071
Skin	PRG4	Somatomedin_B	125	PF01033
Soft tissue	COLEC11	Collagen	2	PF01391
Upper aero-digestive tract	NOTCH1	EGF_CA	88	PF07645
Upper aero-digestive tract	TP53	P53	88	PF00870
Upper aero-digestive tract	HRAS	Ras	88	PF00071
Urinary tract	SCYL3	Pkinase	6	PF00069
